// Autogenerated Vireo assembly file
// Generated on 02/19/2017 22:23:17
        o(dv(.String '')dataItem_UrlOut)   // String
        o(dv(.String '')dataItem_OutputPathOut)   // String
        o(dv(.Int32 0)dataItem_TimeoutOut)   // Int32
        o(dv(.String '')dataItem_HeadersOut)   // String
        o(dv(.String '')dataItem_BodyOut)   // String
        o(dv(.UInt32 0)dataItem_StatusCodeOut)   // UInt32
        o(dv(c(
            e(.Boolean status)   // Boolean
            e(.Int32 code)   // Int32
            e(.String source)   // String
        ) (false 0 '' ))dataItem_ErrorOut)   // Cluster
    )
    Locals: c(   // Data Space1
        e(c(
            e(.Boolean status)   // Boolean
            e(.Int32 code)   // Int32
            e(.String source)   // String
        ) local475)   // Cluster
        e(.UInt32 local476)   // UInt32
        e(.String local477)   // String
        e(.String local478)   // String
        e(.Int32 local479)   // Int32
        e(.String local480)   // String
        e(.String local481)   // String
        e(.UInt32 local482)   // UInt32
    )
        clump(1
        Copy(dataItem_HandleIn local476 )
        Copy(dataItem_UrlIn local477 )
        Copy(dataItem_OutputPathIn local478 )
        Copy(dataItem_TimeoutIn local479 )
        Copy(dataItem_HeadersIn local480 )
        Copy(dataItem_BodyIn local481 )
        Copy(dataItem_StatusCodeIn local482 )
        Copy(dataItem_ErrorIn local475 )
        HttpClientGet(local476 local477 local478 local479 local480 local481 local482 local475)
        Copy(local482 dataItem_StatusCodeOut )
        Copy(local481 dataItem_BodyOut )
        Copy(local480 dataItem_HeadersOut )
        Copy(local479 dataItem_TimeoutOut )
        Copy(local478 dataItem_OutputPathOut )
        Copy(local477 dataItem_UrlOut )
        Copy(local476 dataItem_HandleOut )
        Copy(local475 dataItem_ErrorOut )
/* Clump Ended. */    )
)))
enqueue (_Function%2Egviweb)
//Finished!! :D
